CREATE TABLE Alue (tunnus serial PRIMARY KEY, web_tunnus varchar(100) NOT NULL UNIQUE, nimi varchar(100) NOT NULL);

CREATE INDEX idx_web_tunnus ON Alue(web_tunnus);

CREATE TABLE Keskustelu (tunnus serial PRIMARY KEY, alue integer NOT NULL, otsikko varchar(250) NOT NULL, FOREIGN KEY(alue) REFERENCES Alue(tunnus));

CREATE TABLE Viesti (tunnus serial PRIMARY KEY, keskustelu integer NOT NULL, lahettaja varchar(100) NOT NULL, pvm TIMESTAMP NOT NULL, sisalto text NOT NULL, FOREIGN KEY(keskustelu) REFERENCES Keskustelu(tunnus));


INSERT INTO Alue (web_tunnus, nimi) VALUES('ohjelmointi','Ohjelmointi');
INSERT INTO Alue (web_tunnus, nimi) VALUES('urheilu','Urheilu');
INSERT INTO Alue (web_tunnus, nimi) VALUES('musiikki','Musiikki');
INSERT INTO Alue (web_tunnus, nimi) VALUES('lemmikit','Lemmikit');

INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'Java on jees!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'Python on jeesimpi!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'C++ on paras');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Jalkapallo - kuningaslaji');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Salibandy on parasta');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'On vain jääkiekko');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Vain yleisurheilu on urheilua');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Elvis on kuningas');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Rock vai pop');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Suomalainen musiikki on kuraa!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Koirat on söpöjä');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Kissat on kivoja');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Saukot on vekkuleita');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Pelastakaa jääkarhut!');

INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(1,'Arto','2016-02-24 13:22:50','Ihan selvästi on paras');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(9,'Maija','2016-02-24 13:38:14','Ehdottomasti rock.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(9,'Ismo','2016-02-24 13:39:11','Ei kumpikaan. Klassinen musiikki on parasta.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(10,'Pete','2016-02-24 13:40:33','Näin on!');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(11,'Mira','2016-02-24 13:41:34','Rakastan koiria! Ne on ihania ja mahdottoman söpöjä!');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(11,'John','2016-02-24 13:42:43','Kissat on koiria paljon fiksumpia.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(12,'John','2016-02-24 13:43:37','Välillä kyllä pelottaa kun ne lähtee ulos seikkailemaan.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(13,'Sauli','2016-02-24 13:44:45','Suosittelen katsomaan dokkareita saukoista. On nääs veikeitä otuksia.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(13,'Ida','2016-02-24 13:47:47','Joo niin on! Viime viikolla juuri tuli kiva dokkari TV:stä.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(14,'Ada','2016-02-24 13:50:27','Ilmastonlämpeneminen on vakava uhka jääkarhuille! Ihmisten on pakko tehdä jotain, etteivät ne kuole sukupuuttoon!');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(14,'Pete','2016-02-24 13:51:05','Ilmastonlämpeneminen on huuhaata.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(14,'Jaska','2016-02-24 13:52:07','Jääkarhut on kyllä mahdottoman siistejä.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(14,'Tarja','2016-02-24 13:54:04','Mitä voimme oikein tehdä?');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(14,'Henna','2016-02-24 13:54:46','Pitää elää ympäristöystävällisemmin.');
